/home/alilivan.turk/Desktop/YeniMimari-1024/models/bilateral_fusion.py:81: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  self.transformer_encoder = nn.TransformerEncoder(
/home/alilivan.turk/Desktop/YeniMimari-1024/train.py:589: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # Mixed precision
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/alilivan.turk/.netrc.
wandb: Currently logged in as: alilivanturk (alilivanturk-) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: setting up run r3hbz6ic
wandb: Tracking run with wandb version 0.25.0
wandb: Run data is saved locally in /home/alilivan.turk/Desktop/YeniMimari-1024/wandb/run-20260419_215916-r3hbz6ic
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run convnextv2_large_8bit_f2_tau10
wandb: ⭐️ View project at https://wandb.ai/alilivanturk-/mammography-birads-classification
wandb: 🚀 View run at https://wandb.ai/alilivanturk-/mammography-birads-classification/runs/r3hbz6ic
[BİLGİ] Deney adı: convnextv2_large_8bit_f2_tau10
[BİLGİ] Output dizini: outputs/convnextv2_large_8bit_f2_tau10/
[BİLGİ] Cihaz: cuda:0
[BİLGİ] GPU: NVIDIA H100 NVL

[1/5] Veri yükleniyor...

[BİLGİ] Veri seti tarama sonucu:
  Kök dizin: Dataset_1024_8bit
  Bulunan BI-RADS klasörleri: ['BI-RADS-1', 'BI-RADS-2', 'BI-RADS-4', 'BI-RADS-5']
    Sınıf 0: 1678 hasta
    Sınıf 1: 2754 hasta
    Sınıf 2: 1898 hasta
    Sınıf 3: 2227 hasta
  Toplam hasta: 8557

[BİLGİ] Veri seti tarama sonucu:
  Kök dizin: Dataset_Test_1024_8bit
  Bulunan BI-RADS klasörleri: ['BI-RADS-1', 'BI-RADS-2', 'BI-RADS-4', 'BI-RADS-5']
    Sınıf 0: 163 hasta
    Sınıf 1: 596 hasta
    Sınıf 2: 288 hasta
    Sınıf 3: 608 hasta
  Toplam hasta: 1655

[BİLGİ] Veri bölme tamamlandı:
  Train: 7273 hasta (kaynak: Dataset_1024_8bit)
  Val:   1284 hasta (kaynak: Dataset_1024_8bit)
  Test:  1655 hasta (kaynak: Dataset_Test_1024_8bit)

[2/5] Model oluşturuluyor...
[BACKBONE] convnextv2_large.fcmae_ft_in22k_in1k_384: 1536-dim → 512-dim projeksiyon
[BACKBONE] Spatial token sayısı: 1024
[MODEL] Toplam parametre: 220,224,061
[MODEL] Eğitilebilir parametre: 220,224,061
[MODEL] Lateral fusion: AÇIK
[MODEL] Bilateral fusion: AÇIK
[MODEL] Spatial token sayısı: 1024

[3/5] Eğitim bileşenleri hazırlanıyor...
[LOSS] Logit-Adjusted CE aktif (Menon 2021): tau=1.0, prior=[0.196, 0.322, 0.222, 0.26], label_smoothing=0.05
[LOSS] NOT: Logit adjustment SADECE full_head'e uygulanır. Binary ve subgroup head'ler standart CE (prompt Task 2.2 kuralı).

[OPTİMİZER] Layer-wise parametre grupları:
  backbone_decay           : 196,087,488 params | lr=1.00e-05 | wd=0.050
  backbone_no_decay        :    332,352 params | lr=1.00e-05 | wd=0.000
  fusion_decay             : 23,220,992 params | lr=5.00e-05 | wd=0.050
  fusion_no_decay          :     53,298 params | lr=5.00e-05 | wd=0.000
  head_decay               :    527,872 params | lr=5.00e-05 | wd=0.010
  head_no_decay            :      2,059 params | lr=5.00e-05 | wd=0.000
  TOPLAM                   : 220,224,061 params
[BİLGİ] SWA aktif: Epoch 5'den itibaren model ortalaması alınacak
[MLFlow] Uzak sunucuya bağlandı: https://dagshub.com/alilivanturk/Mammography-BIRADS-PNG8Bit.mlflow
[MLFlow] Run başlatıldı: 50bf538d860d4f0d844ff71e3781ed5b
[WandB] Run başlatıldı: r3hbz6ic

[4/5] Eğitim başlıyor...

  Train:   0%|                                                             | 0/3636 [00:00<?, ?it/s]/home/alilivan.turk/Desktop/YeniMimari-1024/train.py:465: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():

  Train:   0%|                                                | 0/3636 [00:07<?, ?it/s, loss=1.1461]
  Train:   0%|                                      | 1/3636 [00:07<8:00:24,  7.93s/it, loss=1.1461]
  Train:   0%|                                      | 1/3636 [00:08<8:00:24,  7.93s/it, loss=1.0695]
  Train:   0%|                                      | 2/3636 [00:08<3:37:41,  3.59s/it, loss=1.0695]
  Train:   0%|                                      | 2/3636 [00:09<3:37:41,  3.59s/it, loss=0.5586]
  Train:   0%|                                      | 3/3636 [00:09<2:13:59,  2.21s/it, loss=0.5586]
  Train:   0%|                                      | 3/3636 [00:09<2:13:59,  2.21s/it, loss=1.2170]
  Train:   0%|                                      | 4/3636 [00:09<1:34:36,  1.56s/it, loss=1.2170]
  Train:   0%|                                      | 4/3636 [00:10<1:34:36,  1.56s/it, loss=0.9572]
  Train:   0%|                                      | 5/3636 [00:10<1:12:48,  1.20s/it, loss=0.9572]
  Train:   0%|                                      | 5/3636 [00:10<1:12:48,  1.20s/it, loss=0.8614]
  Train:   0%|                                        | 6/3636 [00:10<59:40,  1.01it/s, loss=0.8614]
  Train:   0%|                                        | 6/3636 [00:11<59:40,  1.01it/s, loss=0.8130]
  Train:   0%|                                        | 7/3636 [00:11<51:18,  1.18it/s, loss=0.8130]
  Train:   0%|                                        | 7/3636 [00:11<51:18,  1.18it/s, loss=0.8875]
  Train:   0%|                                        | 8/3636 [00:11<45:50,  1.32it/s, loss=0.8875]
  Train:   0%|                                        | 8/3636 [00:12<45:50,  1.32it/s, loss=1.0880]
  Train:   0%|                                        | 9/3636 [00:12<42:12,  1.43it/s, loss=1.0880]
  Train:   0%|                                        | 9/3636 [00:13<42:12,  1.43it/s, loss=0.9136]
  Train:   0%|                                       | 10/3636 [00:13<39:45,  1.52it/s, loss=0.9136]
  Train:   0%|                                       | 10/3636 [00:13<39:45,  1.52it/s, loss=1.0690]
  Train:   0%|                                       | 11/3636 [00:13<38:01,  1.59it/s, loss=1.0690]
  Train:   0%|                                       | 11/3636 [00:14<38:01,  1.59it/s, loss=1.1642]
  Train:   0%|▏                                      | 12/3636 [00:14<36:53,  1.64it/s, loss=1.1642]
  Train:   0%|▏                                      | 12/3636 [00:14<36:53,  1.64it/s, loss=1.1510]
  Train:   0%|▏                                      | 13/3636 [00:14<36:04,  1.67it/s, loss=1.1510]
  Train:   0%|▏                                      | 13/3636 [00:15<36:04,  1.67it/s, loss=0.8461]
  Train:   0%|▏                                      | 14/3636 [00:15<35:29,  1.70it/s, loss=0.8461]
  Train:   0%|▏                                      | 14/3636 [00:15<35:29,  1.70it/s, loss=1.2151]
  Train:   0%|▏                                      | 15/3636 [00:15<35:05,  1.72it/s, loss=1.2151]
  Train:   0%|▏                                      | 15/3636 [00:16<35:05,  1.72it/s, loss=0.8487]
  Train:   0%|▏                                      | 16/3636 [00:16<34:48,  1.73it/s, loss=0.8487]
  Train:   0%|▏                                      | 16/3636 [00:16<34:48,  1.73it/s, loss=0.9603]
  Train:   0%|▏                                      | 17/3636 [00:16<34:36,  1.74it/s, loss=0.9603]
  Train:   0%|▏                                      | 17/3636 [00:17<34:36,  1.74it/s, loss=0.7607]
  Train:   0%|▏                                      | 18/3636 [00:17<34:29,  1.75it/s, loss=0.7607]
  Train:   0%|▏                                      | 18/3636 [00:18<34:29,  1.75it/s, loss=0.9825]
  Train:   1%|▏                                      | 19/3636 [00:18<34:23,  1.75it/s, loss=0.9825]
  Train:   1%|▏                                      | 19/3636 [00:18<34:23,  1.75it/s, loss=0.8130]
  Train:   1%|▏                                      | 20/3636 [00:18<34:20,  1.76it/s, loss=0.8130]
  Train:   1%|▏                                      | 20/3636 [00:19<34:20,  1.76it/s, loss=0.7580]
  Train:   1%|▏                                      | 21/3636 [00:19<34:18,  1.76it/s, loss=0.7580]
  Train:   1%|▏                                      | 21/3636 [00:19<34:18,  1.76it/s, loss=0.7561]
  Train:   1%|▏                                      | 22/3636 [00:19<34:13,  1.76it/s, loss=0.7561]
  Train:   1%|▏                                      | 22/3636 [00:20<34:13,  1.76it/s, loss=0.9422]
  Train:   1%|▏                                      | 23/3636 [00:20<34:12,  1.76it/s, loss=0.9422]
  Train:   1%|▏                                      | 23/3636 [00:20<34:12,  1.76it/s, loss=0.9375]
  Train:   1%|▎                                      | 24/3636 [00:20<34:11,  1.76it/s, loss=0.9375]
  Train:   1%|▎                                      | 24/3636 [00:21<34:11,  1.76it/s, loss=0.9391]
  Train:   1%|▎                                      | 25/3636 [00:21<34:10,  1.76it/s, loss=0.9391]
  Train:   1%|▎                                      | 25/3636 [00:22<34:10,  1.76it/s, loss=1.0641]
  Train:   1%|▎                                      | 26/3636 [00:22<34:11,  1.76it/s, loss=1.0641]
  Train:   1%|▎                                      | 26/3636 [00:22<34:11,  1.76it/s, loss=0.6738]
  Train:   1%|▎                                      | 27/3636 [00:22<34:10,  1.76it/s, loss=0.6738]
  Train:   1%|▎                                      | 27/3636 [00:23<34:10,  1.76it/s, loss=0.9363]
  Train:   1%|▎                                      | 28/3636 [00:23<34:05,  1.76it/s, loss=0.9363]
  Train:   1%|▎                                      | 28/3636 [00:23<34:05,  1.76it/s, loss=0.9867]
  Train:   1%|▎                                      | 29/3636 [00:23<34:09,  1.76it/s, loss=0.9867]
  Train:   1%|▎                                      | 29/3636 [00:24<34:09,  1.76it/s, loss=1.0653]
  Train:   1%|▎                                      | 30/3636 [00:24<34:08,  1.76it/s, loss=1.0653]
  Train:   1%|▎                                      | 30/3636 [00:24<34:08,  1.76it/s, loss=0.8852]
  Train:   1%|▎                                      | 31/3636 [00:24<34:10,  1.76it/s, loss=0.8852]
  Train:   1%|▎                                      | 31/3636 [00:25<34:10,  1.76it/s, loss=0.9137]
  Train:   1%|▎                                      | 32/3636 [00:25<35:07,  1.71it/s, loss=0.9137]
  Train:   1%|▎                                      | 32/3636 [00:26<35:07,  1.71it/s, loss=0.8018]
  Train:   1%|▎                                      | 33/3636 [00:26<34:38,  1.73it/s, loss=0.8018]
  Train:   1%|▎                                      | 33/3636 [00:26<34:38,  1.73it/s, loss=0.7665]
  Train:   1%|▎                                      | 34/3636 [00:26<34:37,  1.73it/s, loss=0.7665]
  Train:   1%|▎                                      | 34/3636 [00:27<34:37,  1.73it/s, loss=0.9421]
  Train:   1%|▍                                      | 35/3636 [00:27<34:23,  1.74it/s, loss=0.9421]
  Train:   1%|▍                                      | 35/3636 [00:27<34:23,  1.74it/s, loss=0.8349]
  Train:   1%|▍                                      | 36/3636 [00:27<34:23,  1.74it/s, loss=0.8349]
  Train:   1%|▍                                      | 36/3636 [00:28<34:23,  1.74it/s, loss=1.1968]
  Train:   1%|▍                                      | 37/3636 [00:28<34:17,  1.75it/s, loss=1.1968]
  Train:   1%|▍                                      | 37/3636 [00:28<34:17,  1.75it/s, loss=0.8455]
  Train:   1%|▍                                      | 38/3636 [00:28<34:16,  1.75it/s, loss=0.8455]
  Train:   1%|▍                                      | 38/3636 [00:29<34:16,  1.75it/s, loss=1.1336]
  Train:   1%|▍                                      | 39/3636 [00:29<34:14,  1.75it/s, loss=1.1336]
  Train:   1%|▍                                      | 39/3636 [00:30<34:14,  1.75it/s, loss=0.7263]
  Train:   1%|▍                                      | 40/3636 [00:30<34:12,  1.75it/s, loss=0.7263]
  Train:   1%|▍                                      | 40/3636 [00:30<34:12,  1.75it/s, loss=0.8386]
  Train:   1%|▍                                      | 41/3636 [00:30<34:12,  1.75it/s, loss=0.8386]
  Train:   1%|▍                                      | 41/3636 [00:31<34:12,  1.75it/s, loss=1.4737]
  Train:   1%|▍                                      | 42/3636 [00:31<34:14,  1.75it/s, loss=1.4737]
  Train:   1%|▍                                      | 42/3636 [00:31<34:14,  1.75it/s, loss=1.1420]
  Train:   1%|▍                                      | 43/3636 [00:31<34:14,  1.75it/s, loss=1.1420]
  Train:   1%|▍                                      | 43/3636 [00:32<34:14,  1.75it/s, loss=0.8101]
  Train:   1%|▍                                      | 44/3636 [00:32<34:14,  1.75it/s, loss=0.8101]
  Train:   1%|▍                                      | 44/3636 [00:32<34:14,  1.75it/s, loss=1.3981]
  Train:   1%|▍                                      | 45/3636 [00:32<34:15,  1.75it/s, loss=1.3981]
  Train:   1%|▍                                      | 45/3636 [00:33<34:15,  1.75it/s, loss=0.8558]
  Train:   1%|▍                                      | 46/3636 [00:33<34:16,  1.75it/s, loss=0.8558]
  Train:   1%|▍                                      | 46/3636 [00:34<34:16,  1.75it/s, loss=0.9101]
  Train:   1%|▌                                      | 47/3636 [00:34<34:14,  1.75it/s, loss=0.9101]
  Train:   1%|▌                                      | 47/3636 [00:34<34:14,  1.75it/s, loss=0.8671]
  Train:   1%|▌                                      | 48/3636 [00:34<34:13,  1.75it/s, loss=0.8671]
  Train:   1%|▌                                      | 48/3636 [00:35<34:13,  1.75it/s, loss=1.0520]
  Train:   1%|▌                                      | 49/3636 [00:35<34:13,  1.75it/s, loss=1.0520]
  Train:   1%|▌                                      | 49/3636 [00:35<34:13,  1.75it/s, loss=0.8466]
  Train:   1%|▌                                      | 50/3636 [00:35<34:12,  1.75it/s, loss=0.8466]
  Train:   1%|▌                                      | 50/3636 [00:36<34:12,  1.75it/s, loss=0.5758]
  Train:   1%|▌                                      | 51/3636 [00:36<34:11,  1.75it/s, loss=0.5758]
  Train:   1%|▌                                      | 51/3636 [00:36<34:11,  1.75it/s, loss=0.9836]
  Train:   1%|▌                                      | 52/3636 [00:36<34:12,  1.75it/s, loss=0.9836]
  Train:   1%|▌                                      | 52/3636 [00:37<34:12,  1.75it/s, loss=0.4779]
  Train:   1%|▌                                      | 53/3636 [00:37<34:10,  1.75it/s, loss=0.4779]
  Train:   1%|▌                                      | 53/3636 [00:38<34:10,  1.75it/s, loss=0.8070]
  Train:   1%|▌                                      | 54/3636 [00:38<34:11,  1.75it/s, loss=0.8070]
  Train:   1%|▌                                      | 54/3636 [00:38<34:11,  1.75it/s, loss=0.9238]
  Train:   2%|▌                                      | 55/3636 [00:38<34:10,  1.75it/s, loss=0.9238]
  Train:   2%|▌                                      | 55/3636 [00:39<34:10,  1.75it/s, loss=1.0243]
  Train:   2%|▌                                      | 56/3636 [00:39<34:10,  1.75it/s, loss=1.0243]
  Train:   2%|▌                                      | 56/3636 [00:39<34:10,  1.75it/s, loss=0.8213]
  Train:   2%|▌                                      | 57/3636 [00:39<34:10,  1.75it/s, loss=0.8213]
  Train:   2%|▌                                      | 57/3636 [00:40<34:10,  1.75it/s, loss=0.8014]
  Train:   2%|▌                                      | 58/3636 [00:40<34:08,  1.75it/s, loss=0.8014]
  Train:   2%|▌                                      | 58/3636 [00:40<34:08,  1.75it/s, loss=1.2983]
  Train:   2%|▋                                      | 59/3636 [00:40<34:09,  1.75it/s, loss=1.2983]
  Train:   2%|▋                                      | 59/3636 [00:41<34:09,  1.75it/s, loss=0.7674]
  Train:   2%|▋                                      | 60/3636 [00:41<34:09,  1.75it/s, loss=0.7674]
  Train:   2%|▋                                      | 60/3636 [00:42<34:09,  1.75it/s, loss=1.1194]
  Train:   2%|▋                                      | 61/3636 [00:42<34:08,  1.74it/s, loss=1.1194]
  Train:   2%|▋                                      | 61/3636 [00:42<34:08,  1.74it/s, loss=1.3024]
  Train:   2%|▋                                      | 62/3636 [00:42<34:09,  1.74it/s, loss=1.3024]
  Train:   2%|▋                                      | 62/3636 [00:43<34:09,  1.74it/s, loss=0.7200]
  Train:   2%|▋                                      | 63/3636 [00:43<34:09,  1.74it/s, loss=0.7200]
  Train:   2%|▋                                      | 63/3636 [00:43<34:09,  1.74it/s, loss=1.4218]
  Train:   2%|▋                                      | 64/3636 [00:43<34:17,  1.74it/s, loss=1.4218]
  Train:   2%|▋                                      | 64/3636 [00:44<34:17,  1.74it/s, loss=0.9689]
  Train:   2%|▋                                      | 65/3636 [00:44<34:13,  1.74it/s, loss=0.9689]
  Train:   2%|▋                                      | 65/3636 [00:45<34:13,  1.74it/s, loss=0.9945]
  Train:   2%|▋                                      | 66/3636 [00:45<34:11,  1.74it/s, loss=0.9945]
  Train:   2%|▋                                      | 66/3636 [00:45<34:11,  1.74it/s, loss=0.5412]
  Train:   2%|▋                                      | 67/3636 [00:45<34:10,  1.74it/s, loss=0.5412]
  Train:   2%|▋                                      | 67/3636 [00:46<34:10,  1.74it/s, loss=0.7381]
  Train:   2%|▋                                      | 68/3636 [00:46<34:09,  1.74it/s, loss=0.7381]
  Train:   2%|▋                                      | 68/3636 [00:46<34:09,  1.74it/s, loss=0.7805]
  Train:   2%|▋                                      | 69/3636 [00:46<34:09,  1.74it/s, loss=0.7805]
  Train:   2%|▋                                      | 69/3636 [00:47<34:09,  1.74it/s, loss=1.0082]
  Train:   2%|▊                                      | 70/3636 [00:47<34:10,  1.74it/s, loss=1.0082]
  Train:   2%|▊                                      | 70/3636 [00:47<34:10,  1.74it/s, loss=0.7346]
  Train:   2%|▊                                      | 71/3636 [00:47<34:09,  1.74it/s, loss=0.7346]
  Train:   2%|▊                                      | 71/3636 [00:48<34:09,  1.74it/s, loss=1.1074]
  Train:   2%|▊                                      | 72/3636 [00:48<34:09,  1.74it/s, loss=1.1074]
  Train:   2%|▊                                      | 72/3636 [00:49<34:09,  1.74it/s, loss=0.9183]
  Train:   2%|▊                                      | 73/3636 [00:49<34:08,  1.74it/s, loss=0.9183]
  Train:   2%|▊                                      | 73/3636 [00:49<34:08,  1.74it/s, loss=1.0392]
  Train:   2%|▊                                      | 74/3636 [00:49<34:09,  1.74it/s, loss=1.0392]
  Train:   2%|▊                                      | 74/3636 [00:50<34:09,  1.74it/s, loss=1.0069]
  Train:   2%|▊                                      | 75/3636 [00:50<34:10,  1.74it/s, loss=1.0069]
  Train:   2%|▊                                      | 75/3636 [00:50<34:10,  1.74it/s, loss=1.0091]
  Train:   2%|▊                                      | 76/3636 [00:50<34:10,  1.74it/s, loss=1.0091]
  Train:   2%|▊                                      | 76/3636 [00:51<34:10,  1.74it/s, loss=0.9375]
  Train:   2%|▊                                      | 77/3636 [00:51<34:10,  1.74it/s, loss=0.9375]
  Train:   2%|▊                                      | 77/3636 [00:51<34:10,  1.74it/s, loss=0.9703]
  Train:   2%|▊                                      | 78/3636 [00:51<34:09,  1.74it/s, loss=0.9703]
  Train:   2%|▊                                      | 78/3636 [00:52<34:09,  1.74it/s, loss=0.4689]
  Train:   2%|▊                                      | 79/3636 [00:52<34:03,  1.74it/s, loss=0.4689]
  Train:   2%|▊                                      | 79/3636 [00:53<34:03,  1.74it/s, loss=0.9487]
  Train:   2%|▊                                      | 80/3636 [00:53<34:00,  1.74it/s, loss=0.9487]
  Train:   2%|▊                                      | 80/3636 [00:53<34:00,  1.74it/s, loss=1.0152]
  Train:   2%|▊                                      | 81/3636 [00:53<33:58,  1.74it/s, loss=1.0152]
  Train:   2%|▊                                      | 81/3636 [00:54<33:58,  1.74it/s, loss=0.7426]
  Train:   2%|▉                                      | 82/3636 [00:54<33:57,  1.74it/s, loss=0.7426]
  Train:   2%|▉                                      | 82/3636 [00:54<33:57,  1.74it/s, loss=1.0010]
  Train:   2%|▉                                      | 83/3636 [00:54<33:56,  1.74it/s, loss=1.0010]
  Train:   2%|▉                                      | 83/3636 [00:55<33:56,  1.74it/s, loss=0.9558]
  Train:   2%|▉                                      | 84/3636 [00:55<33:54,  1.75it/s, loss=0.9558]
  Train:   2%|▉                                      | 84/3636 [00:55<33:54,  1.75it/s, loss=1.2181]
  Train:   2%|▉                                      | 85/3636 [00:55<33:55,  1.74it/s, loss=1.2181]
  Train:   2%|▉                                      | 85/3636 [00:56<33:55,  1.74it/s, loss=1.1897]
  Train:   2%|▉                                      | 86/3636 [00:56<33:52,  1.75it/s, loss=1.1897]
  Train:   2%|▉                                      | 86/3636 [00:57<33:52,  1.75it/s, loss=0.9700]
  Train:   2%|▉                                      | 87/3636 [00:57<33:54,  1.74it/s, loss=0.9700]
  Train:   2%|▉                                      | 87/3636 [00:57<33:54,  1.74it/s, loss=0.9754]
  Train:   2%|▉                                      | 88/3636 [00:57<33:54,  1.74it/s, loss=0.9754]
  Train:   2%|▉                                      | 88/3636 [00:58<33:54,  1.74it/s, loss=0.9119]
  Train:   2%|▉                                      | 89/3636 [00:58<33:51,  1.75it/s, loss=0.9119]
  Train:   2%|▉                                      | 89/3636 [00:58<33:51,  1.75it/s, loss=1.1443]
  Train:   2%|▉                                      | 90/3636 [00:58<33:51,  1.75it/s, loss=1.1443]
  Train:   2%|▉                                      | 90/3636 [00:59<33:51,  1.75it/s, loss=0.6476]
  Train:   3%|▉                                      | 91/3636 [00:59<33:51,  1.75it/s, loss=0.6476]
  Train:   3%|▉                                      | 91/3636 [00:59<33:51,  1.75it/s, loss=1.1913]
  Train:   3%|▉                                      | 92/3636 [00:59<33:50,  1.75it/s, loss=1.1913]
  Train:   3%|▉                                      | 92/3636 [01:00<33:50,  1.75it/s, loss=1.1241]
  Train:   3%|▉                                      | 93/3636 [01:00<33:50,  1.74it/s, loss=1.1241]
  Train:   3%|▉                                      | 93/3636 [01:01<33:50,  1.74it/s, loss=0.6147]
  Train:   3%|█                                      | 94/3636 [01:01<33:49,  1.74it/s, loss=0.6147]
  Train:   3%|█                                      | 94/3636 [01:01<33:49,  1.74it/s, loss=1.3311]
  Train:   3%|█                                      | 95/3636 [01:01<33:50,  1.74it/s, loss=1.3311]
  Train:   3%|█                                      | 95/3636 [01:02<33:50,  1.74it/s, loss=0.7652]
  Train:   3%|█                                      | 96/3636 [01:02<33:57,  1.74it/s, loss=0.7652]
  Train:   3%|█                                      | 96/3636 [01:02<33:57,  1.74it/s, loss=1.0391]
  Train:   3%|█                                      | 97/3636 [01:02<33:52,  1.74it/s, loss=1.0391]
  Train:   3%|█                                      | 97/3636 [01:03<33:52,  1.74it/s, loss=0.8807]
